id,target
0,117.13160446370576
1,118.81643624295202
2,-22.763351268826266
3,-40.66688366900885
4,-97.13513704986609
5,-45.67854135100701
6,-72.99891072213194
7,25.44282803246553
8,173.15877937744636
9,175.04053325294868
10,-105.13558521008399
11,-23.141891175319767
12,-1.7125437077352546
13,123.63538616140659
14,37.568241610461584
15,43.99144306197435
16,-189.3174199231876
17,25.736059946416283
18,12.812317988392746
19,134.72719634885746
20,63.42421373850449
21,-62.18158302739231
22,-109.33028508106001
23,-8.409161860546341
24,-62.05067510961109
25,12.84095564154033
26,28.127548233541248
27,107.71653543289092
28,23.493370145787384
29,-21.73931783314076
30,103.82509099104311
31,-44.793801114770424
32,216.72758743527586
33,-10.781001923424927
34,-228.71318137260462
35,157.1724291065504
36,-4.027796394780142
37,16.02999235604219
38,-308.5967327817077
39,70.70350281033495
40,-82.20900669715996
41,-206.52311317202086
42,-241.07989196084327
43,133.57366300318554
44,-76.95274654931946
45,107.89083288041009
46,-7.193135250316991
47,23.752299275187074
48,-99.4988667072491
49,-30.238839454062106
50,11.856293407443406
51,-174.48239402680383
52,63.135205809184896
53,-101.01714456577297
54,-107.08301262371502
55,-154.2936821202783
56,63.63757409347637
57,108.48823972668468
58,-72.87159022499765
59,45.024584365168664
60,40.28759482564505
61,-55.6085127558296
62,167.53496145847774
63,44.123091202145964
64,60.035488623552794
65,24.05906250183426
66,83.37926877145046
67,1.8753517143779428
68,-2.894499058339666
69,4.190814516432362
70,-24.46996488145004
71,162.23633415439323
72,-42.14920843687402
73,20.338585131208312
74,-67.02148030753308
75,-66.6375705735256
76,36.17890713088809
77,-163.85675282361555
78,-0.18485177411458142
79,151.54081130027768
80,-37.59254939852153
81,-115.80466729634708
82,-192.36630860898433
83,37.40247554770573
84,147.39455951268087
85,270.7259283667941
86,-256.76468870846446
87,-88.90547633121993
88,79.04272293260989
89,-87.97312140345508
90,-50.66899918026979
91,123.26663514400101
92,-162.60863152567055
93,-117.50603892212995
94,52.224071798168644
95,97.82277560184112
96,-214.29591886131132
97,-121.47747715121244
98,-167.84290357519743
99,-49.16571938024895
100,127.14637824375221
101,-85.80297987324994
102,-1.133443553986445
103,-1.0638640164158302
104,-1.4143301393226002
105,76.07826698295767
106,42.08042662550573
107,97.25054583740466
108,-27.786903075849136
109,-83.61103950210014
110,38.93355375755111
111,19.01430174534249
112,118.43625910986759
113,6.358401246145663
114,72.26365422314645
115,33.26608649047404
116,-142.17811937214944
117,9.827461172566416
118,20.292005377132423
119,-22.76303854220986
120,-18.307956118309924
121,-255.34256392488302
122,266.6183448624585
123,155.70947867406906
124,12.08073426981495
125,84.7372147035688
126,-11.668553914806605
127,-148.18535890879576
128,114.63423103979078
129,-31.733257698445687
130,-212.88109736418065
131,117.9140346578725
132,-31.331206432906765
133,-84.31658230410191
134,171.46146383220665
135,37.75457010283981
136,-20.540086161118634
137,61.35675265073678
138,41.983985659973
139,-174.10793382984514
140,128.6172030092098
141,-73.03198422894573
142,215.45094087500974
143,135.3107524215162
144,-0.5761994184423029
145,-152.47701921427483
146,-16.562874249071903
147,133.96358951446177
148,34.62828902600768
